0;bwdyggis;tbym aby;bzwwm;gfovdg;649839574;685134856;www.gemowk.com;[email];[email];inconnu.jpg;Autre
1;ukzgokxkg;lwnsxyrxf;cibi;uty;655453686;646706676;www.qhewvl.com;[email];[email];inconnu.jpg;Collegue
2;uey;otgmaui;otcp;qir;669246982;666126365;www.auexo.com;[email];[email];inconnu.jpg;Collegue
3;mtjkkrb;eub;nbawwr;jktxqtcunr;631972989;671952314;www.cxi.com;[email];[email];inconnu.jpg;Famille
4;coucou;miqgnqkez;gmgfsv;jeiqbs;675732641;695348867;www.mqzxqwhgu.com;[email];[email];inconnu.jpg;Famille
5;owen;cornec;mctivioao;moiltqgw;611597058;616475918;www.uodpdtomwh.com;[email];[email];inconnu.jpg;Autre
6;khq;pmkpnfbny;dcd;viyodbndl;621243319;615147526;www.jvknfsp.com;[email];[email];inconnu.jpg;Autre
7;Lucie;ttayzdop;wgozviecf;ptosili;663612369;635839136;www.jklqzswnd.com;[email];[email];inconnu.jpg;Autre
8;hveftdt;toaanfb;ogso;bvfopykayr;635272391;681782316;www.vlha.com;[email];[email];inconnu.jpg;Collegue
9;uudma;rcboie;gndqzg;xvmbomymy;633426998;638703392;www.gbpumqth.com;[email];[email];inconnu.jpg;Amis
10;pouet;me;ress;ress;0;0;www.;@gmail.com;@ece.fr;inconnu.jpg;ou
11;owen;cornec;Enter the address;Enter the company address;0;0;www.;@gmail.com;@ece.fr;inconnu.jpg;Enter a group
12;lucie;teilhac;Enter the address;Enter the company address;0;0;www.;@gmail.com;@ece.fr;inconnu.jpg;Enter a group
13;Owen;cornec;Enter the address;Enter the company address;0;0;www.;@gmail.com;@ece.fr;C:\Users\Jo\Documents\Canada 2012\Photos\Photos de Tous\moma.jpg;Enter a group
14;lucie;teilhac;Enter the address;Enter the company address;0;0;www.;@gmail.com;@ece.fr;inconnu.jpg;Enter a group
15;simon;burgalat;Enter the address;Enter the company address;0;0;www.;@gmail.com;@ece.fr;inconnu.jpg;Enter a group
16;Enter the name;Enter the last name;Enter the address;Enter the company address;0;0;www.;@gmail.com;@ece.fr;inconnu.jpg;Enter a group
17;Enter the name;Enter the last name;Enter the address;Enter the company address;0;0;www.;@gmail.com;@ece.fr;inconnu.jpg;Enter a group
18;marie;morin;Enter the address;Enter the company address;0;0;www.;@gmail.com;@ece.fr;inconnu.jpg;Enter a group
19;lucie;zzzzzzzzzzzz;Enter the address;Enter the company address;0;0;www.;@gmail.com;@ece.fr;C:\Users\Jo\Documents\Canada 2012\Photos\Photos de Vincent\v_chutes04.jpg;Enter a group
20;lucie;zzzzzzzzzzzzzzzzzzzzzzzzzaaaaaa;Enter the address;Enter the company address;0;0;www.;@gmail.com;@ece.fr;C:\Users\Jo\Documents\Canada 2012\Photos\Photos de Lucie\Appart_Simon.jpg;Enter a group
